Overleefd;Klasse;Sexe;Leeftijd;Tarief;Ingescheepd
0;3;male;22;7.25;Southampton
1;1;female;38;71.2833;Cherbourg
1;3;female;26;7.925;Southampton
1;1;female;35;53.1;Southampton
0;3;male;35;8.05;Southampton
0;3;male;;8.4583;Queenstown
0;1;male;54;51.8625;Southampton
0;3;male;2;21.075;Southampton
1;3;female;27;11.1333;Southampton
1;2;female;14;30.0708;Cherbourg
1;3;female;4;16.7;Southampton
1;1;female;58;26.55;Southampton
0;3;male;20;8.05;Southampton
0;3;male;39;31.275;Southampton
0;3;female;14;7.8542;Southampton
1;2;female;55;16;Southampton
0;3;male;2;29.125;Queenstown
1;2;male;;13;Southampton
0;3;female;31;18;Southampton
1;3;female;;7.225;Cherbourg
0;2;male;35;26;Southampton
1;2;male;34;13;Southampton
1;3;female;15;8.0292;Queenstown
1;1;male;28;35.5;Southampton
0;3;female;8;21.075;Southampton
1;3;female;38;31.3875;Southampton
0;3;male;;7.225;Cherbourg
0;1;male;19;263;Southampton
1;3;female;;7.8792;Queenstown
0;3;male;;7.8958;Southampton
0;1;male;40;27.7208;Cherbourg
1;1;female;;146.5208;Cherbourg
1;3;female;;7.75;Queenstown
0;2;male;66;10.5;Southampton
0;1;male;28;82.1708;Cherbourg
0;1;male;42;52;Southampton
1;3;male;;7.2292;Cherbourg
0;3;male;21;8.05;Southampton
0;3;female;18;18;Southampton
1;3;female;14;11.2417;Cherbourg
0;3;female;40;9.475;Southampton
0;2;female;27;21;Southampton
0;3;male;;7.8958;Cherbourg
1;2;female;3;41.5792;Cherbourg
1;3;female;19;7.8792;Queenstown
0;3;male;;8.05;Southampton
0;3;male;;15.5;Queenstown
1;3;female;;7.75;Queenstown
0;3;male;;21.6792;Cherbourg
0;3;female;18;17.8;Southampton
0;3;male;7;39.6875;Southampton
0;3;male;21;7.8;Southampton
1;1;female;49;76.7292;Cherbourg
1;2;female;29;26;Southampton
0;1;male;65;61.9792;Cherbourg
1;1;male;;35.5;Southampton
1;2;female;21;10.5;Southampton
0;3;male;28.5;7.2292;Cherbourg
1;2;female;5;27.75;Southampton
0;3;male;11;46.9;Southampton
0;3;male;22;7.2292;Cherbourg
1;1;female;38;80;
0;1;male;45;83.475;Southampton
0;3;male;4;27.9;Southampton
0;1;male;;27.7208;Cherbourg
1;3;male;;15.2458;Cherbourg
1;2;female;29;10.5;Southampton
0;3;male;19;8.1583;Southampton
1;3;female;17;7.925;Southampton
0;3;male;26;8.6625;Southampton
0;2;male;32;10.5;Southampton
0;3;female;16;46.9;Southampton
0;2;male;21;73.5;Southampton
0;3;male;26;14.4542;Cherbourg
1;3;male;32;56.4958;Southampton
0;3;male;25;7.65;Southampton
0;3;male;;7.8958;Southampton
0;3;male;;8.05;Southampton
1;2;male;0.83;29;Southampton
1;3;female;30;12.475;Southampton
0;3;male;22;9;Southampton
1;3;male;29;9.5;Southampton
1;3;female;;7.7875;Queenstown
0;1;male;28;47.1;Southampton
1;2;female;17;10.5;Southampton
1;3;female;33;15.85;Southampton
0;3;male;16;34.375;Southampton
0;3;male;;8.05;Southampton
1;1;female;23;263;Southampton
0;3;male;24;8.05;Southampton
0;3;male;29;8.05;Southampton
0;3;male;20;7.8542;Southampton
0;1;male;46;61.175;Southampton
0;3;male;26;20.575;Southampton
0;3;male;59;7.25;Southampton
0;3;male;;8.05;Southampton
0;1;male;71;34.6542;Cherbourg
1;1;male;23;63.3583;Cherbourg
1;2;female;34;23;Southampton
0;2;male;34;26;Southampton
0;3;female;28;7.8958;Southampton
0;3;male;;7.8958;Southampton
0;1;male;21;77.2875;Southampton
0;3;male;33;8.6542;Southampton
0;3;male;37;7.925;Southampton
0;3;male;28;7.8958;Southampton
1;3;female;21;7.65;Southampton
1;3;male;;7.775;Southampton
0;3;male;38;7.8958;Southampton
1;3;female;;24.15;Queenstown
0;1;male;47;52;Southampton
0;3;female;14.5;14.4542;Cherbourg
0;3;male;22;8.05;Southampton
0;3;female;20;9.825;Southampton
0;3;female;17;14.4583;Cherbourg
0;3;male;21;7.925;Southampton
0;3;male;70.5;7.75;Queenstown
0;2;male;29;21;Southampton
0;1;male;24;247.5208;Cherbourg
0;3;female;2;31.275;Southampton
0;2;male;21;73.5;Southampton
0;3;male;;8.05;Southampton
0;2;male;32.5;30.0708;Cherbourg
1;2;female;32.5;13;Southampton
0;1;male;54;77.2875;Southampton
1;3;male;12;11.2417;Cherbourg
0;3;male;;7.75;Queenstown
1;3;male;24;7.1417;Southampton
1;3;female;;22.3583;Cherbourg
0;3;male;45;6.975;Southampton
0;3;male;33;7.8958;Cherbourg
0;3;male;20;7.05;Southampton
0;3;female;47;14.5;Southampton
1;2;female;29;26;Southampton
0;2;male;25;13;Southampton
0;2;male;23;15.0458;Cherbourg
1;1;female;19;26.2833;Southampton
0;1;male;37;53.1;Southampton
0;3;male;16;9.2167;Southampton
0;1;male;24;79.2;Cherbourg
0;3;female;;15.2458;Cherbourg
1;3;female;22;7.75;Southampton
1;3;female;24;15.85;Southampton
0;3;male;19;6.75;Queenstown
0;2;male;18;11.5;Southampton
0;2;male;19;36.75;Southampton
1;3;male;27;7.7958;Southampton
0;3;female;9;34.375;Southampton
0;2;male;36.5;26;Southampton
0;2;male;42;13;Southampton
0;2;male;51;12.525;Southampton
1;1;female;22;66.6;Southampton
0;3;male;55.5;8.05;Southampton
0;3;male;40.5;14.5;Southampton
0;3;male;;7.3125;Southampton
0;1;male;51;61.3792;Cherbourg
1;3;female;16;7.7333;Queenstown
0;3;male;30;8.05;Southampton
0;3;male;;8.6625;Southampton
0;3;male;;69.55;Southampton
0;3;male;44;16.1;Southampton
1;2;female;40;15.75;Southampton
0;3;male;26;7.775;Southampton
0;3;male;17;8.6625;Southampton
0;3;male;1;39.6875;Southampton
1;3;male;9;20.525;Southampton
1;1;female;;55;Southampton
0;3;female;45;27.9;Southampton
0;1;male;;25.925;Southampton
0;3;male;28;56.4958;Southampton
0;1;male;61;33.5;Southampton
0;3;male;4;29.125;Queenstown
1;3;female;1;11.1333;Southampton
0;3;male;21;7.925;Southampton
0;1;male;56;30.6958;Cherbourg
0;3;male;18;7.8542;Southampton
0;3;male;;25.4667;Southampton
0;1;female;50;28.7125;Cherbourg
0;2;male;30;13;Southampton
0;3;male;36;0;Southampton
0;3;female;;69.55;Southampton
0;2;male;;15.05;Cherbourg
0;3;male;9;31.3875;Southampton
1;2;male;1;39;Southampton
1;3;female;4;22.025;Southampton
0;1;male;;50;Southampton
1;3;female;;15.5;Queenstown
1;1;male;45;26.55;Southampton
0;3;male;40;15.5;Queenstown
0;3;male;36;7.8958;Southampton
1;2;female;32;13;Southampton
0;2;male;19;13;Southampton
1;3;female;19;7.8542;Southampton
1;2;male;3;26;Southampton
1;1;female;44;27.7208;Cherbourg
1;1;female;58;146.5208;Cherbourg
0;3;male;;7.75;Queenstown
0;3;male;42;8.4042;Southampton
1;3;female;;7.75;Queenstown
0;2;female;24;13;Southampton
0;3;male;28;9.5;Southampton
0;3;male;;69.55;Southampton
0;3;male;34;6.4958;Southampton
0;3;male;45.5;7.225;Cherbourg
1;3;male;18;8.05;Southampton
0;3;female;2;10.4625;Southampton
0;3;male;32;15.85;Southampton
1;3;male;26;18.7875;Cherbourg
1;3;female;16;7.75;Queenstown
1;1;male;40;31;Cherbourg
0;3;male;24;7.05;Southampton
1;2;female;35;21;Southampton
0;3;male;22;7.25;Southampton
0;2;male;30;13;Southampton
0;3;male;;7.75;Queenstown
1;1;female;31;113.275;Cherbourg
1;3;female;27;7.925;Southampton
0;2;male;42;27;Southampton
1;1;female;32;76.2917;Cherbourg
0;2;male;30;10.5;Southampton
1;3;male;16;8.05;Southampton
0;2;male;27;13;Southampton
0;3;male;51;8.05;Southampton
0;3;male;;7.8958;Southampton
1;1;male;38;90;Southampton
0;3;male;22;9.35;Southampton
1;2;male;19;10.5;Southampton
0;3;male;20.5;7.25;Southampton
0;2;male;18;13;Southampton
0;3;female;;25.4667;Southampton
1;1;female;35;83.475;Southampton
0;3;male;29;7.775;Southampton
0;2;male;59;13.5;Southampton
1;3;female;5;31.3875;Southampton
0;2;male;24;10.5;Southampton
0;3;female;;7.55;Southampton
0;2;male;44;26;Southampton
1;2;female;8;26.25;Southampton
0;2;male;19;10.5;Southampton
0;2;male;33;12.275;Southampton
0;3;female;;14.4542;Cherbourg
1;3;female;;15.5;Queenstown
0;2;male;29;10.5;Southampton
0;3;male;22;7.125;Southampton
0;3;male;30;7.225;Cherbourg
0;1;male;44;90;Queenstown
0;3;female;25;7.775;Southampton
1;2;female;24;14.5;Southampton
1;1;male;37;52.5542;Southampton
0;2;male;54;26;Southampton
0;3;male;;7.25;Southampton
0;3;female;29;10.4625;Southampton
0;1;male;62;26.55;Southampton
0;3;male;30;16.1;Southampton
0;3;female;41;20.2125;Southampton
1;3;female;29;15.2458;Cherbourg
1;1;female;;79.2;Cherbourg
1;1;female;30;86.5;Southampton
1;1;female;35;512.3292;Cherbourg
1;2;female;50;26;Southampton
0;3;male;;7.75;Queenstown
1;3;male;3;31.3875;Southampton
0;1;male;52;79.65;Southampton
0;1;male;40;0;Southampton
0;3;female;;7.75;Queenstown
0;2;male;36;10.5;Southampton
0;3;male;16;39.6875;Southampton
1;3;male;25;7.775;Southampton
1;1;female;58;153.4625;Southampton
1;1;female;35;135.6333;Southampton
0;1;male;;31;Southampton
1;3;male;25;0;Southampton
1;2;female;41;19.5;Southampton
0;1;male;37;29.7;Cherbourg
1;3;female;;7.75;Queenstown
1;1;female;63;77.9583;Southampton
0;3;female;45;7.75;Southampton
0;2;male;;0;Southampton
0;3;male;7;29.125;Queenstown
1;3;female;35;20.25;Southampton
0;3;male;65;7.75;Queenstown
0;3;male;28;7.8542;Southampton
0;3;male;16;9.5;Southampton
1;3;male;19;8.05;Southampton
0;1;male;;26;Southampton
0;3;male;33;8.6625;Cherbourg
1;3;male;30;9.5;Southampton
0;3;male;22;7.8958;Southampton
1;2;male;42;13;Southampton
1;3;female;22;7.75;Queenstown
1;1;female;26;78.85;Southampton
1;1;female;19;91.0792;Cherbourg
0;2;male;36;12.875;Cherbourg
0;3;female;24;8.85;Southampton
0;3;male;24;7.8958;Southampton
0;1;male;;27.7208;Cherbourg
0;3;male;23.5;7.2292;Cherbourg
0;1;female;2;151.55;Southampton
1;1;male;;30.5;Southampton
1;1;female;50;247.5208;Cherbourg
1;3;female;;7.75;Queenstown
1;3;male;;23.25;Queenstown
0;3;male;19;0;Southampton
1;2;female;;12.35;Queenstown
0;3;male;;8.05;Southampton
1;1;male;0.92;151.55;Southampton
1;1;female;;110.8833;Cherbourg
1;1;female;17;108.9;Cherbourg
0;2;male;30;24;Cherbourg
1;1;female;30;56.9292;Cherbourg
1;1;female;24;83.1583;Cherbourg
1;1;female;18;262.375;Cherbourg
0;2;female;26;26;Southampton
0;3;male;28;7.8958;Southampton
0;2;male;43;26.25;Southampton
1;3;female;26;7.8542;Southampton
1;2;female;24;26;Southampton
0;2;male;54;14;Southampton
1;1;female;31;164.8667;Southampton
1;1;female;40;134.5;Cherbourg
0;3;male;22;7.25;Southampton
0;3;male;27;7.8958;Southampton
1;2;female;30;12.35;Queenstown
1;2;female;22;29;Southampton
0;3;male;;69.55;Southampton
1;1;female;36;135.6333;Cherbourg
0;3;male;61;6.2375;Southampton
1;2;female;36;13;Southampton
1;3;female;31;20.525;Southampton
1;1;female;16;57.9792;Cherbourg
1;3;female;;23.25;Queenstown
0;1;male;45.5;28.5;Southampton
0;1;male;38;153.4625;Southampton
0;3;male;16;18;Southampton
1;1;female;;133.65;Southampton
0;3;male;;7.8958;Southampton
0;1;male;29;66.6;Southampton
1;1;female;41;134.5;Cherbourg
1;3;male;45;8.05;Southampton
0;1;male;45;35.5;Southampton
1;2;male;2;26;Southampton
1;1;female;24;263;Southampton
0;2;male;28;13;Southampton
0;2;male;25;13;Southampton
0;2;male;36;13;Southampton
1;2;female;24;13;Southampton
1;2;female;40;13;Southampton
1;3;female;;16.1;Southampton
1;3;male;3;15.9;Southampton
0;3;male;42;8.6625;Southampton
0;3;male;23;9.225;Southampton
0;1;male;;35;Southampton
0;3;male;15;7.2292;Cherbourg
0;3;male;25;17.8;Southampton
0;3;male;;7.225;Cherbourg
0;3;male;28;9.5;Southampton
1;1;female;22;55;Southampton
0;2;female;38;13;Southampton
1;3;female;;7.8792;Queenstown
1;3;female;;7.8792;Queenstown
0;3;male;40;27.9;Southampton
0;2;male;29;27.7208;Cherbourg
0;3;female;45;14.4542;Cherbourg
0;3;male;35;7.05;Southampton
0;3;male;;15.5;Queenstown
0;3;male;30;7.25;Southampton
1;1;female;60;75.25;Cherbourg
1;3;female;;7.2292;Cherbourg
1;3;female;;7.75;Queenstown
1;1;female;24;69.3;Cherbourg
1;1;male;25;55.4417;Cherbourg
0;3;male;18;6.4958;Southampton
0;3;male;19;8.05;Southampton
0;1;male;22;135.6333;Cherbourg
0;3;female;3;21.075;Southampton
1;1;female;;82.1708;Cherbourg
1;3;female;22;7.25;Southampton
0;1;male;27;211.5;Cherbourg
0;3;male;20;4.0125;Cherbourg
0;3;male;19;7.775;Southampton
1;1;female;42;227.525;Cherbourg
1;3;female;1;15.7417;Cherbourg
0;3;male;32;7.925;Southampton
1;1;female;35;52;Southampton
0;3;male;;7.8958;Southampton
0;2;male;18;73.5;Southampton
0;3;male;1;46.9;Southampton
1;2;female;36;13;Southampton
0;3;male;;7.7292;Queenstown
1;2;female;17;12;Cherbourg
1;1;male;36;120;Southampton
1;3;male;21;7.7958;Southampton
0;3;male;28;7.925;Southampton
1;1;female;23;113.275;Cherbourg
1;3;female;24;16.7;Southampton
0;3;male;22;7.7958;Southampton
0;3;female;31;7.8542;Southampton
0;2;male;46;26;Southampton
0;2;male;23;10.5;Southampton
1;2;female;28;12.65;Southampton
1;3;male;39;7.925;Southampton
0;3;male;26;8.05;Southampton
0;3;female;21;9.825;Southampton
0;3;male;28;15.85;Southampton
0;3;female;20;8.6625;Southampton
0;2;male;34;21;Southampton
0;3;male;51;7.75;Southampton
1;2;male;3;18.75;Southampton
0;3;male;21;7.775;Southampton
0;3;female;;25.4667;Southampton
0;3;male;;7.8958;Southampton
0;3;male;;6.8583;Queenstown
1;1;female;33;90;Queenstown
0;2;male;;0;Southampton
1;3;male;44;7.925;Southampton
0;3;female;;8.05;Southampton
1;2;female;34;32.5;Southampton
1;2;female;18;13;Southampton
0;2;male;30;13;Southampton
0;3;female;10;24.15;Southampton
0;3;male;;7.8958;Cherbourg
0;3;male;21;7.7333;Queenstown
0;3;male;29;7.875;Southampton
0;3;female;28;14.4;Southampton
0;3;male;18;20.2125;Southampton
0;3;male;;7.25;Southampton
1;2;female;28;26;Southampton
1;2;female;19;26;Southampton
0;3;male;;7.75;Queenstown
1;3;male;32;8.05;Southampton
1;1;male;28;26.55;Southampton
1;3;female;;16.1;Southampton
1;2;female;42;26;Southampton
0;3;male;17;7.125;Southampton
0;1;male;50;55.9;Southampton
1;1;female;14;120;Southampton
0;3;female;21;34.375;Southampton
1;2;female;24;18.75;Southampton
0;1;male;64;263;Southampton
0;2;male;31;10.5;Southampton
1;2;female;45;26.25;Southampton
0;3;male;20;9.5;Southampton
0;3;male;25;7.775;Southampton
1;2;female;28;13;Southampton
